Microsoft Windows [Version 10.0.19041.388]
(c) 2020 Microsoft Corporation. All rights reserved.

D:\Documents\Trabajos\LANUBETV\2.Transfiles\1.FilesSource>ffmbc -h
FFmbc version 0.7.2
Copyright (c) 2008-2014 Baptiste Coudurier and the FFmpeg developers

usage: ffmbc [options] [[infile options] -i infile]... {[outfile options] outfile}...

Main options:
-L                  show license
-framerate         <string> .D...

dnxhd encoder options:
-nitris_compat     <int>   E.V.. encode with Avid Nitris compatibility
-qmax              <int>   E.V.. max video quantizer scale

mpeg1video encoder options:
-timecode          <string> E.V.. Set timecode value: 00:00:00[:;]00, use ';' before frame number for drop frame
-pulldown          <string> E.V.. Encode with pulldown: 3:2

mpeg2video encoder options:
-timecode          <string> E.V.. Set timecode value: 00:00:00[:;]00, use ';' before frame number for drop frame
-pulldown          <string> E.V.. Encode with pulldown: 3:2

prores encoder options:
-cqp               <int>   E.V.. Set quantization parameter
-qmax              <int>   E.V.. Set maximum quantization parameter
-b                 <int64> E.V.. Set bit rate in (bits/s)
-ratetol           <float> E.V.. Set bit rate tolerance in %
-profile           <string> E.V.. Set encoding profile: proxy,lt,std,hq

rawvideo decoder options:
-top               <int>   .DV.. top field first

v210 decoder options:
-custom_stride     <int>   E.V.. Custom V210 stride

aac encoder options:
-stereo_mode       <int>   E..A. Stereo coding method
   auto                    E..A. Selected by the Encoder
   ms_off                  E..A. Disable Mid/Side coding
   ms_force                E..A. Force Mid/Side for the whole frame if possible

ac3 encoder options:
-per_frame_metadata <int>   E..A. Allow Changing Metadata Per-Frame
-center_mixlev     <float> E..A. Center Mix Level
-surround_mixlev   <float> E..A. Surround Mix Level
-mixing_level      <int>   E..A. Mixing Level
-room_type         <int>   E..A. Room Type
   notindicated            E..A. Not Indicated (default)
   large                   E..A. Large Room
   small                   E..A. Small Room
-copyright         <int>   E..A. Copyright Bit
-dialnorm          <int>   E..A. Dialogue Level (dB)
-dsur_mode         <int>   E..A. Dolby Surround Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround Encoded
   off                     E..A. Not Dolby Surround Encoded
-original          <int>   E..A. Original Bit Stream
-dmix_mode         <int>   E..A. Preferred Stereo Downmix Mode
   notindicated            E..A. Not Indicated (default)
   ltrt                    E..A. Lt/Rt Downmix Preferred
   loro                    E..A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float> E..A. Lt/Rt Center Mix Level
-ltrt_surmixlev    <float> E..A. Lt/Rt Surround Mix Level
-loro_cmixlev      <float> E..A. Lo/Ro Center Mix Level
-loro_surmixlev    <float> E..A. Lo/Ro Surround Mix Level
-dsurex_mode       <int>   E..A. Dolby Surround EX Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround EX Encoded
   off                     E..A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>   E..A. Dolby Headphone Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Headphone Encoded
   off                     E..A. Not Dolby Headphone Encoded
-ad_conv_type      <int>   E..A. A/D Converter Type
   standard                E..A. Standard (default)
   hdcd                    E..A. HDCD
-stereo_rematrixing <int>   E..A. Stereo Rematrixing
-channel_coupling  <int>   E..A. Channel Coupling
   auto                    E..A. Selected by the Encoder
-cpl_start_band    <int>   E..A. Coupling Start Band
   auto                    E..A. Selected by the Encoder

ac3 decoder options:
-drc_scale         <float> .D.A. percentage of dynamic range compression to apply

ac3_fixed encoder options:
-per_frame_metadata <int>   E..A. Allow Changing Metadata Per-Frame
-center_mixlev     <float> E..A. Center Mix Level
-surround_mixlev   <float> E..A. Surround Mix Level
-mixing_level      <int>   E..A. Mixing Level
-room_type         <int>   E..A. Room Type
   notindicated            E..A. Not Indicated (default)
   large                   E..A. Large Room
   small                   E..A. Small Room
-copyright         <int>   E..A. Copyright Bit
-dialnorm          <int>   E..A. Dialogue Level (dB)
-dsur_mode         <int>   E..A. Dolby Surround Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround Encoded
   off                     E..A. Not Dolby Surround Encoded
-original          <int>   E..A. Original Bit Stream
-dmix_mode         <int>   E..A. Preferred Stereo Downmix Mode
   notindicated            E..A. Not Indicated (default)
   ltrt                    E..A. Lt/Rt Downmix Preferred
   loro                    E..A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float> E..A. Lt/Rt Center Mix Level
-ltrt_surmixlev    <float> E..A. Lt/Rt Surround Mix Level
-loro_cmixlev      <float> E..A. Lo/Ro Center Mix Level
-loro_surmixlev    <float> E..A. Lo/Ro Surround Mix Level
-dsurex_mode       <int>   E..A. Dolby Surround EX Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround EX Encoded
   off                     E..A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>   E..A. Dolby Headphone Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Headphone Encoded
   off                     E..A. Not Dolby Headphone Encoded
-ad_conv_type      <int>   E..A. A/D Converter Type
   standard                E..A. Standard (default)
   hdcd                    E..A. HDCD
-stereo_rematrixing <int>   E..A. Stereo Rematrixing

eac3 encoder options:
-dialnorm          <int>   E..A. Dialogue Level (dB)
-stereo_rematrixing <int>   E..A. Stereo Rematrixing
-channel_coupling  <int>   E..A. Channel Coupling
   auto                    E..A. Selected by the Encoder
-cpl_start_band    <int>   E..A. Coupling Start Band
   auto                    E..A. Selected by the Encoder

eac3 decoder options:
-drc_scale         <float> .D.A. percentage of dynamic range compression to apply

flac encoder options:
-lpc_coeff_precision <int>   E..A. LPC coefficient precision
-lpc_type          <int>   E..A. LPC algorithm
   none                    E..A.
   fixed                   E..A.
   levinson                E..A.
   cholesky                E..A.
-lpc_passes        <int>   E..A. Number of passes to use for Cholesky factorization during LPC analysis
-min_partition_order <int>   E..A.
-max_partition_order <int>   E..A.
-prediction_order_method <int>   E..A. Search method for selecting prediction order
   estimation              E..A.
   2level                  E..A.
   4level                  E..A.
   8level                  E..A.
   search                  E..A.
   log                     E..A.

libx264 encoder options:
-preset            <string> E.V.. Set the encoding preset
-tune              <string> E.V.. Tune the encoding params
-fastfirstpass     <int>   E.V.. Use fast settings when encoding first pass
-profile           <string> E.V.. Set profile restrictions
-level             <string> E.V.. Specify level (as defined by Annex A)
-passlogfile       <string> E.V.. Filename for 2 pass stats
-wpredp            <string> E.V.. Weighted prediction for P-frames
-x264opts          <string> E.V.. x264 options
-g                 <string> E.V.. Maximum GOP size
-intra_refresh     <string> E.V.. Use Periodic Intra Refresh instead of IDR frames
-crf               <string> E.V.. Quality-based VBR
-crf_max           <string> E.V.. With CRF+VBV, limit RF to this value
-cqp               <string> E.V.. Force constant QP (0=lossless)
-qscale            <string> E.V.. Force constant QP (0=lossless)
-b                 <int>   E.V.. Set bitrate (in bits/s)
-bf                <string> E.V.. Number of B-frames between I and P
-b_strategy        <string> E.V.. Adaptive B-frame decision method, higher values may lower threading efficiency: 0: Disabled, 1: Fast
-b_adapt           <string> E.V.. Adaptive B-frame decision method, higher values may lower threading efficiency: 0: Disabled, 1: Fast
-b_pyramid         <string> E.V.. Keep some B-frames as reference: none: Disabled, strict: Strictly hierarchical pyramid, normal: Non-strict (not Blu-ray compatible)
-bframebias        <string> E.V.. Influences how often B-frames are used
-keyint_min        <string> E.V.. Minimum GOP size
-sc_threshold      <string> E.V.. Scene change threshold
-deblock           <string> E.V.. Loop filter parameters <alpha:beta>
-qmin              <string> E.V.. Set min QP
-qmax              <string> E.V.. Set max QP
-qdiff             <string> E.V.. Set max QP step
-qcomp             <string> E.V.. QP curve compression <float>
-qblur             <string> E.V.. Reduce fluctuations in QP (after curve compression) <float>
-complexityblur    <string> E.V.. Reduce fluctuations in QP (before curve compression) <float>
-partitions        <string> E.V.. Partitions to consider: p8x8, p4x4, b8x8, i8x8, i4x4, none, all
-refs              <string> E.V.. Number of reference frames
-coder             <int>   E.V.. 0: cavlc, 1: cabac
-me_method         <string> E.V.. Integer pixel motion estimation method
-me                <string> E.V.. Integer pixel motion estimation method
-directpred        <string> E.V.. Direct MV prediction mode: none, spatial, temporal, auto
-weightb           <string> E.V.. Weighted prediction for B-frames
-aq_mode           <string> E.V.. AQ method: 0: Disabled, 1: Variance AQ (complexity mask), 2: Auto-variance AQ (experimental)
-aq_strength       <string> E.V.. Reduces blocking and blurring in flat and textured areas
-rc_lookahead      <string> E.V.. Number of frames for frametype lookahead
-threads           <string> E.V.. Force a specific number of threads
-psy               <int>   E.V.. Psychovisual Optimization: 0: Disabled
-psy_rd            <string> E.V.. Strength of psychovisual optimization <rd:trellis>: RD (requires subme>=6), Trellis (requires trellis)
-me_range          <string> E.V.. Maximum motion vector search range
-subq              <string> E.V.. Subpixel motion estimation and mode decision
-subme             <string> E.V.. Subpixel motion estimation and mode decision
-mixed_refs        <string> E.V.. Decide references on a per partition basis
-chroma_me         <string> E.V.. Use chroma in motion estimation
-8x8dct            <string> E.V.. Use adaptive spatial transform size
-aud               <string> E.V.. Use access unit delimiters
-ipratio           <string> E.V.. QP factor between I and P
-pbratio           <string> E.V.. QP factor between P and B
-chromaoffset      <string> E.V.. QP difference between chroma and luma
-vbv_maxrate       <int>   E.V.. Max local bitrate (bit/s)
-vbv_bufsize       <int>   E.V.. Set size of the VBV buffer (bits)
-vbv_init          <string> E.V.. Initial VBV buffer occupancy <float>
-avcintra_class    <string> E.V.. Use compatibility hacks for AVC-Intra class

dv muxer options:
-timecode          <string> E.... set timecode value: 00:00:00[:;]00, use ';' before frame number for drop frame

f4v muxer options:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
-timecode          <string> E.... Set timecode value: 00:00:00[:;]00, use ';' before frame number for drop frame
-faststart         <string> E.... Pre-allocate space for the header in front of the file: <size or 'auto' or 'no'>
Files are automatically rewritten if size is < 20MB unless 'no' is specified.


gif muxer options:
-loop              <int>   E.... Number of times to loop the output.

ipod muxer options:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
-faststart         <string> E.... Pre-allocate space for the header in front of the file: <size or 'auto' or 'no'>
Files are automatically rewritten if size is < 20MB unless 'no' is specified.


mov muxer options:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
-timecode          <string> E.... Set timecode value: 00:00:00[:;]00, use ';' before frame number for drop frame
-faststart         <string> E.... Pre-allocate space for the header in front of the file: <size or 'auto' or 'no'>
Files are automatically rewritten if size is < 20MB unless 'no' is specified.


mp3 muxer options:
-id3v2_version     <int>   E.... Select ID3v2 version to write. Currently 3 and 4 are supported.

mp4 muxer options:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
-faststart         <string> E.... Pre-allocate space for the header in front of the file: <size or 'auto' or 'no'>
Files are automatically rewritten if size is < 20MB unless 'no' is specified.


mpegts muxer options:
-mpegts_transport_stream_id <int>   E.... Set transport_stream_id field.
-mpegts_original_network_id <int>   E.... Set original_network_id field.
-mpegts_service_id <int>   E.... Set service_id field.
-mpegts_pmt_start_pid <int>   E.... Set the first pid of the PMT.
-mpegts_start_pid  <int>   E.... Set the first pid.

mxf muxer options:
-timecode          <string> E.... Set timecode value: 00:00:00[:;]00, use ';' before frame number for drop frame
-afd               <int>   E.... Set Active Format Descriptor value

mxf_d10 muxer options:
-timecode          <string> E.... Set timecode value: 00:00:00[:;]00, use ';' before frame number for drop frame
-afd               <int>   E.... Set Active Format Descriptor value

ogg muxer options:
-oggpagesize       <int>   E.... Set preferred Ogg page size.

psp muxer options:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
-faststart         <string> E.... Pre-allocate space for the header in front of the file: <size or 'auto' or 'no'>
Files are automatically rewritten if size is < 20MB unless 'no' is specified.


rtp muxer options:
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC

rtsp muxer options:
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC

spdif muxer options:
-spdif_flags       <flags> E.... IEC 61937 encapsulation flags
   be                      E.... output in big-endian format (for use as s16be)
-dtshd_rate        <int>   E.... mux complete DTS frames in HD mode at the specified IEC958 rate (in Hz, default 0=disabled)
-dtshd_fallback_time <int>   E.... min secs to strip HD for after an overflow (-1: till the end, default 60)

3g2 muxer options:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
-faststart         <string> E.... Pre-allocate space for the header in front of the file: <size or 'auto' or 'no'>
Files are automatically rewritten if size is < 20MB unless 'no' is specified.


3gp muxer options:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
-faststart         <string> E.... Pre-allocate space for the header in front of the file: <size or 'auto' or 'no'>
Files are automatically rewritten if size is < 20MB unless 'no' is specified.


wav muxer options:
-write_bext        <int>   E.... Write BEXT chunk.


D:\Documents\Trabajos\LANUBETV\2.Transfiles\1.FilesSource>
